WEBEX bronze_column_name mismatches vs schema2/webex JSON
(bronze -> should be JSON column; linked via landing == JSON source path)


==============================================================================
agent_activity   (2 mismatches)
==============================================================================
  CURRENT bronze                              SHOULD BE (JSON column)
  ------------------------------------------------------------------------------------
  agent_phone_number                          channel_agent_phone_number
  sub_channel_type                            channel_sub_type

==============================================================================
agent_session   (94 mismatches)
==============================================================================
  CURRENT bronze                              SHOULD BE (JSON column)
  ------------------------------------------------------------------------------------
  agent_signout_reason                        agent_sign_out_reason
  agent_phone_number                          channel_agent_phone_number
  agent_to_agent_transfer_count               channel_agent_to_agent_transfer_count
  agent_transfer_to_queue_request_count       channel_agent_transfer_to_queue_request_count
  available_count                             channel_available_count
  available_duration                          channel_available_duration
  blind_transfer_count                        channel_blind_transfer_count
  call_back_count                             channel_call_back_count
  conference_count                            channel_conference_count
  conference_duration                         channel_conference_duration
  conference_transfer_in_count                channel_conference_transfer_in_count
  connected_count                             channel_connected_count
  connected_duration                          channel_connected_duration
  consult_answer_count                        channel_consult_answer_count
  consult_answer_duration                     channel_consult_answer_duration
  consult_count                               channel_consult_count
  consult_duration                            channel_consult_duration
  consult_request_count                       channel_consult_request_count
  consult_request_duration                    channel_consult_request_duration
  consult_to_ep_answered_count                channel_consult_to_ep_answered_count
  consult_to_ep_answered_duration             channel_consult_to_ep_answered_duration
  consult_to_ep_requested_count               channel_consult_to_ep_requested_count
  consult_to_ep_requested_duration            channel_consult_to_ep_requested_duration
  consult_to_queue_answer_count               channel_consult_to_queue_answer_count
  consult_to_queue_answer_duration            channel_consult_to_queue_answer_duration
  consult_to_queue_count                      channel_consult_to_queue_count
  consult_to_queue_duration                   channel_consult_to_queue_duration
  consult_to_queue_request_count              channel_consult_to_queue_request_count
  consult_to_queue_request_duration           channel_consult_to_queue_request_duration
  consult_transfer_in_count                   channel_consult_transfer_in_count
  current_state                               channel_current_state
  disconnected_count                          channel_disconnected_count
  disconnected_hold_calls_count               channel_disconnected_hold_calls_count
  hold_count                                  channel_hold_count
  hold_duration                               channel_hold_duration
  idle_code_name                              channel_idle_code_name
  idle_count                                  channel_idle_count
  idle_duration                               channel_idle_duration
  last_activity_time                          channel_last_activity_time
  manual_assign_count                         channel_manual_assign_count
  not_responded_count                         channel_not_responded_count
  not_responded_duration                      channel_not_responded_duration
  outdial_agent_to_agent_transfer_count       channel_outdial_agent_to_agent_transfer_count
  outdial_agent_transfer_to_queue_request_countchannel_outdial_agent_transfer_to_queue_request_count
  outdial_blind_transfer_count                channel_outdial_blind_transfer_count
  outdial_conference_count                    channel_outdial_conference_count
  outdial_conference_duration                 channel_outdial_conference_duration
  outdial_connected_count                     channel_outdial_connected_count
  outdial_connected_duration                  channel_outdial_connected_duration
  outdial_consult_answer_count                channel_outdial_consult_answer_count
  outdial_consult_answer_duration             channel_outdial_consult_answer_duration
  outdial_consult_count                       channel_outdial_consult_count
  outdial_consult_duration                    channel_outdial_consult_duration
  outdial_consult_request_count               channel_outdial_consult_request_count
  outdial_consult_request_duration            channel_outdial_consult_request_duration
  outdial_consult_to_ep_answered_count        channel_outdial_consult_to_ep_answered_count
  outdial_consult_to_ep_answered_duration     channel_outdial_consult_to_ep_answered_duration
  outdial_consult_to_ep_requested_count       channel_outdial_consult_to_ep_requested_count
  outdial_consult_to_ep_requested_duration    channel_outdial_consult_to_ep_requested_duration
  outdial_consult_to_queue_request_count      channel_outdial_consult_to_queue_request_count
  outdial_consult_to_queue_request_duration   channel_outdial_consult_to_queue_request_duration
  outdial_consult_transfer_duration           channel_outdial_consult_transfer_duration
  outdial_count                               channel_outdial_count
  outdial_hold_count                          channel_outdial_hold_count
  outdial_hold_duration                       channel_outdial_hold_duration
  outdial_not_responded_count                 channel_outdial_not_responded_count
  outdial_not_responded_duration              channel_outdial_not_responded_duration
  outdial_post_call_assistance_count          channel_outdial_post_call_assistance_count
  outdial_post_call_assistance_duration       channel_outdial_post_call_assistance_duration
  outdial_post_call_count                     channel_outdial_post_call_count
  outdial_post_call_duration                  channel_outdial_post_call_duration
  outdial_ringing_count                       channel_outdial_ringing_count
  outdial_ringing_duration                    channel_outdial_ringing_duration
  outdial_transfer_count                      channel_outdial_transfer_count
  outdial_wrapup_count                        channel_outdial_wrapup_count
  outdial_wrapup_duration                     channel_outdial_wrapup_duration
  post_call_assistance_count                  channel_post_call_assistance_count
  post_call_assistance_duration               channel_post_call_assistance_duration
  post_call_count                             channel_post_call_count
  post_call_duration                          channel_post_call_duration
  reservation_count                           channel_reservation_count
  ringing_count                               channel_ringing_count
  ringing_duration                            channel_ringing_duration
  sub_channel_type                            channel_sub_type
  total_duration_seconds                      channel_total_duration
  total_reservation_time                      channel_total_reservation_time
  transfer_count                              channel_transfer_count
  wrapup_count                                channel_wrapup_count
  wrapup_duration                             channel_wrapup_duration
  session_end_time                            end_time
  multimedia_profile_type                     multi_media_profile_type
  skills_profile_name                         skills_profile
  session_start_time                          start_time
  current_agent_state                         state

==============================================================================
call_leg   (25 mismatches)
==============================================================================
  CURRENT bronze                              SHOULD BE (JSON column)
  ------------------------------------------------------------------------------------
  agent_transferred_in_count                  agent_transfered_in_count
  sub_channel_type                            channel_sub_type
  consult_entrypoint_id                       consult_ep_id
  consult_entrypoint_name                     consult_ep_name
  consult_to_entrypoint_count                 consult_to_ep_count
  consult_to_entrypoint_duration              consult_to_ep_duration
